CCS PCH C Compiler, Version 5.094d, 1               14-Apr-20 13:35
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28780 bytes (88%)
                           Largest free fragment is 3986
               RAM used:   739 (36%) at main() level
                           930 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31

0000:  GOTO   6E04
*
0008:  MOVWF  08
000A:  MOVFF  FD8,09
000E:  MOVFF  FE0,0A
0012:  MOVLB  0
0014:  MOVFF  FE9,10
0018:  MOVFF  FEA,0B
001C:  MOVFF  FE1,0C
0020:  MOVFF  FE2,0D
0024:  MOVFF  FD9,0E
0028:  MOVFF  FDA,0F
002C:  MOVFF  FF3,16
0030:  MOVFF  FF4,17
0034:  MOVFF  FFA,18
0038:  MOVFF  FF5,19
003C:  MOVFF  FF6,1A
0040:  MOVFF  FF7,1B
0044:  MOVFF  00,12
0048:  MOVFF  01,13
004C:  MOVFF  02,14
0050:  MOVFF  03,15
0054:  BTFSS  FF2.5
0056:  GOTO   0060
005A:  BTFSC  FF2.2
005C:  GOTO   00AE
0060:  MOVFF  12,00
0064:  MOVFF  13,01
0068:  MOVFF  14,02
006C:  MOVFF  15,03
0070:  MOVFF  10,FE9
0074:  MOVFF  0B,FEA
0078:  BSF    0B.7
007A:  MOVFF  0C,FE1
007E:  MOVFF  0D,FE2
0082:  MOVFF  0E,FD9
0086:  MOVFF  0F,FDA
008A:  MOVFF  16,FF3
008E:  MOVFF  17,FF4
0092:  MOVFF  18,FFA
0096:  MOVFF  19,FF5
009A:  MOVFF  1A,FF6
009E:  MOVFF  1B,FF7
00A2:  MOVF   08,W
00A4:  MOVFF  0A,FE0
00A8:  MOVFF  09,FD8
00AC:  RETFIE 0
.................... #include <18F4550.h>
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
